# Python package dependencies for the RAG ChatBot project.
# Required Python interpreter: Python 3.12.x

# OpenAI-compatible LLM and Embedding API client.
openai>=1.68.0,<3.0.0

# FastAPI web server and ASGI runner.
fastapi>=0.115.0,<1.0.0
uvicorn>=0.30.0,<1.0.0

# LangChain standard RAG components.
langchain>=1.0.0,<2.0.0
langchain-openai>=1.0.0,<2.0.0
langchain-chroma>=1.0.0,<2.0.0
langchain-text-splitters>=1.0.0,<2.0.0

# Local persistent vector database.
chromadb>=1.0.0,<2.0.0

# Loads local secrets and settings from .env.
python-dotenv>=1.0.1,<2.0.0
